Photo link,Is hair currently chemically treated?,Is hair coloured?,Moxie's product recommendation,"Hair Type
(2A, AB, 3C, etc)","Hair Frizz Present?
(Yes / No)",Comments,
,No,yes,"If goal is:
Path A. Wave definition+taming frizz, use:
1. Weightless Leave-In Conditioner
2 Flexi Styling Serum Gel

Path B. Managing frizz+dryness, use:
1. Frizz fighting hair serum",2B,No,"The Wavy Routine should be used when the goal is to have more frizz control and longer hold. The Wightless Leave In Conditioner will enhance texture by providing hydration and reducing frizz to bring out the natural waves and the serum gel will help with holding the waves together and making that definition last longer.

Cheat sheet:

1. Recommend Path A when a customer mentions: wanting defined waves, longer hold, frizz with styling goals, or enhancing their wave pattern.
2. Recommend Path B when a customer mentions: frizz, dryness, or wanting a simple non-styling routine.
3. If a customer wants both hold and deep hydration, guide them toward Path A, the Leave-In Conditioner addresses dryness while the Serum Gel handles hold and definition.
4. Do not recommend the Flexi Styling Serum Gel alone, it works best layered over the Leave-In Conditioner for optimal wave definition and frizz control.",
,No,yes,"If goal is:
Path A. Wave definition+taming frizz, use:
1. Weightless Leave-In Conditioner
2 Flexi Styling Serum Gel

Path B. Managing frizz+dryness, use:
1. Frizz fighting hair serum",2C,No,"The Wavy Routine should be used when the goal is to have more frizz control and longer hold. The Wightless Leave In Conditioner will enhance texture by providing hydration and reducing frizz to bring out the natural waves and the serum gel will help with holding the waves together and making that definition last longer.

Cheat sheet:

1. Recommend Path A when a customer mentions: wanting defined waves, longer hold, frizz with styling goals, or enhancing their wave pattern.
2. Recommend Path B when a customer mentions: frizz, dryness, or wanting a simple non-styling routine.
3. If a customer wants both hold and deep hydration, guide them toward Path A, the Leave-In Conditioner addresses dryness while the Serum Gel handles hold and definition.
4. Do not recommend the Flexi Styling Serum Gel alone, it works best layered over the Leave-In Conditioner for optimal wave definition and frizz control.",
,No,No,"If goal is:
Path A. Wave definition+taming frizz, use:
1. Weightless Leave-In Conditioner
2 Flexi Styling Serum Gel

Path B. Managing frizz+dryness, use:
1. Frizz fighting hair serum",2A,Yes,"The Wavy Routine should be used when the goal is to have more frizz control and longer hold. The Wightless Leave In Conditioner will enhance texture by providing hydration and reducing frizz to bring out the natural waves and the serum gel will help with holding the waves together and making that definition last longer.

Cheat sheet:

1. Recommend Path A when a customer mentions: wanting defined waves, longer hold, frizz with styling goals, or enhancing their wave pattern.
2. Recommend Path B when a customer mentions: frizz, dryness, or wanting a simple non-styling routine.
3. If a customer wants both hold and deep hydration, guide them toward Path A, the Leave-In Conditioner addresses dryness while the Serum Gel handles hold and definition.
4. Do not recommend the Flexi Styling Serum Gel alone, it works best layered over the Leave-In Conditioner for optimal wave definition and frizz control.",
,No,yes,"If goal is:
Path A. Wave definition+taming frizz, use:
1. Weightless Leave-In Conditioner
2 Flexi Styling Serum Gel

Path B. Managing frizz+dryness, use:
1. Frizz fighting hair serum",2C,Yes,"The Wavy Routine should be used when the goal is to have more frizz control and longer hold. The Wightless Leave In Conditioner will enhance texture by providing hydration and reducing frizz to bring out the natural waves and the serum gel will help with holding the waves together and making that definition last longer.

Cheat sheet:

1. Recommend Path A when a customer mentions: wanting defined waves, longer hold, frizz with styling goals, or enhancing their wave pattern.
2. Recommend Path B when a customer mentions: frizz, dryness, or wanting a simple non-styling routine.
3. If a customer wants both hold and deep hydration, guide them toward Path A, the Leave-In Conditioner addresses dryness while the Serum Gel handles hold and definition.
4. Do not recommend the Flexi Styling Serum Gel alone, it works best layered over the Leave-In Conditioner for optimal wave definition and frizz control.",
,No,yes,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3A,Yes,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"If goal is:
Path A. Wave definition+taming frizz, use:
1. Weightless Leave-In Conditioner
2 Flexi Styling Serum Gel

Path B. Managing frizz+dryness, use:
1. Frizz fighting hair serum",2B,Yes,"The Wavy Routine should be used when the goal is to have more frizz control and longer hold. The Wightless Leave In Conditioner will enhance texture by providing hydration and reducing frizz to bring out the natural waves and the serum gel will help with holding the waves together and making that definition last longer.

Cheat sheet:

1. Recommend Path A when a customer mentions: wanting defined waves, longer hold, frizz with styling goals, or enhancing their wave pattern.
2. Recommend Path B when a customer mentions: frizz, dryness, or wanting a simple non-styling routine.
3. If a customer wants both hold and deep hydration, guide them toward Path A, the Leave-In Conditioner addresses dryness while the Serum Gel handles hold and definition.
4. Do not recommend the Flexi Styling Serum Gel alone, it works best layered over the Leave-In Conditioner for optimal wave definition and frizz control.",
,No,No,"If goal is:
Path A. Wave definition+taming frizz, use:
1. Weightless Leave-In Conditioner
2 Flexi Styling Serum Gel

Path B. Managing frizz+dryness, use:
1. Frizz fighting hair serum",1C,No,"The Wavy Routine should be used when the goal is to have more frizz control and longer hold. The Wightless Leave In Conditioner will enhance texture by providing hydration and reducing frizz to bring out the natural waves and the serum gel will help with holding the waves together and making that definition last longer.

Cheat sheet:

1. Recommend Path A when a customer mentions: wanting defined waves, longer hold, frizz with styling goals, or enhancing their wave pattern.
2. Recommend Path B when a customer mentions: frizz, dryness, or wanting a simple non-styling routine.
3. If a customer wants both hold and deep hydration, guide them toward Path A, the Leave-In Conditioner addresses dryness while the Serum Gel handles hold and definition.
4. Do not recommend the Flexi Styling Serum Gel alone, it works best layered over the Leave-In Conditioner for optimal wave definition and frizz control.",
,No,No,"If goal is:
Path A. Wave definition+taming frizz, use:
1. Weightless Leave-In Conditioner
2 Flexi Styling Serum Gel

Path B. Managing frizz+dryness, use:
1. Frizz fighting hair serum",2B,Yes,"The Wavy Routine should be used when the goal is to have more frizz control and longer hold. The Wightless Leave In Conditioner will enhance texture by providing hydration and reducing frizz to bring out the natural waves and the serum gel will help with holding the waves together and making that definition last longer.

Cheat sheet:

1. Recommend Path A when a customer mentions: wanting defined waves, longer hold, frizz with styling goals, or enhancing their wave pattern.
2. Recommend Path B when a customer mentions: frizz, dryness, or wanting a simple non-styling routine.
3. If a customer wants both hold and deep hydration, guide them toward Path A, the Leave-In Conditioner addresses dryness while the Serum Gel handles hold and definition.
4. Do not recommend the Flexi Styling Serum Gel alone, it works best layered over the Leave-In Conditioner for optimal wave definition and frizz control.",
,No,No,"A. Moxie Curly Routine:
1. Gentle Cleansing Shampoo
2. Ultra Hydrating Conditioner
3. Super defining curl cream
4. Flexi srtyling hair serum",3A,Yes,"A complete four-step routine designed for people with curly hair who want hydration, frizz control, and curl definition. This routine focuses on cleansing, hydrating, and enhancing natural curl texture

Who it's for:
People with wavy hair who want to define and enhance their natural curl pattern
Those experiencing dryness and frizz 
Anyone looking for a simple, complete all-in-one curly hair routine

Cheatsheet: 
1. Recommend this routine when a customer mentions: curly hair, frizz, dryness, sensitive hair, or wanting to enhance their natural curl pattern 
2. This is a single complete routine, all four steps work together and should always be recommended as a full set, not individually.
3. The Curl Cream and Flexi Styling Serum Gel must always be recommended together the Curl Cream primes the curl pattern while the Serum Gel locks it in place. Neither performs optimally without the other.",
,No,No,"If goal is:
Path A. Wave definition+taming frizz, use:
1. Weightless Leave-In Conditioner
2 Flexi Styling Serum Gel

Path B. Managing frizz+dryness, use:
1. Frizz fighting hair serum",2C,Yes,"The Wavy Routine should be used when the goal is to have more frizz control and longer hold. The Wightless Leave In Conditioner will enhance texture by providing hydration and reducing frizz to bring out the natural waves and the serum gel will help with holding the waves together and making that definition last longer.

Cheat sheet:

1. Recommend Path A when a customer mentions: wanting defined waves, longer hold, frizz with styling goals, or enhancing their wave pattern.
2. Recommend Path B when a customer mentions: frizz, dryness, or wanting a simple non-styling routine.
3. If a customer wants both hold and deep hydration, guide them toward Path A, the Leave-In Conditioner addresses dryness while the Serum Gel handles hold and definition.
4. Do not recommend the Flexi Styling Serum Gel alone, it works best layered over the Leave-In Conditioner for optimal wave definition and frizz control.",
,No,No,"If goal is:
Path A. Wave definition+taming frizz, use:
1. Weightless Leave-In Conditioner
2 Flexi Styling Serum Gel

Path B. Managing frizz+dryness, use:
1. Frizz fighting hair serum",2B,Yes,"The Wavy Routine should be used when the goal is to have more frizz control and longer hold. The Wightless Leave In Conditioner will enhance texture by providing hydration and reducing frizz to bring out the natural waves and the serum gel will help with holding the waves together and making that definition last longer.

Cheat sheet:

1. Recommend Path A when a customer mentions: wanting defined waves, longer hold, frizz with styling goals, or enhancing their wave pattern.
2. Recommend Path B when a customer mentions: frizz, dryness, or wanting a simple non-styling routine.
3. If a customer wants both hold and deep hydration, guide them toward Path A, the Leave-In Conditioner addresses dryness while the Serum Gel handles hold and definition.
4. Do not recommend the Flexi Styling Serum Gel alone, it works best layered over the Leave-In Conditioner for optimal wave definition and frizz control.",
